site,lat,long,type,round,date,B.impatiens,B.bimaculatus,B.griseocollis,B.rufocinctus,B.vagans,B.perplexus,B.ternarius,B.fervidus,B.borealis,B.pensylvanicus,B.citrinus,B.auricomus,B.terricola,B.flavidus
50,43.74675,-81.63142,Agriculture,2,2016-08-03,8,0,0,2,2,0,0,1,2,0,0,0,0,0
50,43.74675,-81.63142,Agriculture,1,2017-06-27,0,6,0,0,1,0,0,0,0,0,0,0,0,0
51,42.38841,-81.8371,Agriculture,1,2016-07-13,0,5,4,0,5,0,0,1,0,2,0,0,0,0
52,42.76014,-82.15278,Agriculture,1,2016-07-13,2,0,1,0,0,0,0,6,0,0,0,0,0,0
53,42.78416,-82.13948,Agriculture,2,2016-08-17,7,0,0,1,0,0,0,0,0,0,0,0,0,0
54,43.25121,-81.82587,Semi-natural,1,2015-06-16,5,0,8,0,0,0,0,0,0,0,1,0,0,0
54,43.25121,-81.82587,Semi-natural,2,2015-07-20,4,4,11,0,3,0,0,0,0,0,0,0,0,0
54,43.25146,-81.82591,Semi-natural,1,2016-07-11,0,3,6,0,0,0,0,0,0,0,0,0,0,0
54,43.25146,-81.82591,Semi-natural,2,2016-08-19,4,0,5,0,0,0,0,0,0,0,2,0,0,0
54,43.25146,-81.82591,Semi-natural,2,2017-08-18,17,0,8,0,2,0,0,0,0,0,0,0,0,0
54,43.25121,-81.82587,Semi-natural,2,2018-08-09,17,1,0,0,0,0,0,0,0,0,0,0,0,0
55,42.67456,-81.16695,Agriculture,1,2015-07-27,28,1,9,2,2,0,0,0,0,0,0,0,0,0
55,42.67456,-81.16695,Agriculture,1,2016-06-23,1,14,3,0,0,0,0,0,0,0,0,0,0,0
55,42.67456,-81.16695,Agriculture,2,2016-08-08,56,0,1,0,1,0,0,0,0,0,0,0,0,0
55,42.67456,-81.16695,Agriculture,2,2017-07-19,6,9,5,0,1,0,0,0,0,0,0,0,0,0
55,42.67456,-81.16695,Agriculture,1,2018-06-19,0,1,1,0,0,0,0,2,0,0,0,0,0,0
55,42.67456,-81.16695,Agriculture,2,2018-07-19,16,0,0,0,0,0,0,0,0,0,0,0,0,0
56,42.42769,-81.82982,Agriculture,2,2016-08-09,2,0,0,0,10,0,0,0,0,0,14,0,0,0
57,43.29851,-81.16899,Agriculture,1,2016-06-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,43.29851,-81.16899,Agriculture,1,2016-07-04,0,24,15,0,0,0,0,0,0,0,0,0,0,0
57,43.29851,-81.16899,Agriculture,1,2017-07-04,1,46,9,0,1,0,0,1,0,0,0,0,0,0
57,43.29851,-81.16899,Agriculture,2,2017-08-03,16,0,3,0,0,0,0,0,0,0,0,0,0,0
57,43.29851,-81.16899,Agriculture,1,2018-06-22,6,5,8,0,0,0,0,0,0,0,0,0,0,0
58,43.23928,-81.196882,Agriculture,2,2018-07-27,25,11,2,0,1,0,0,1,0,0,0,0,0,0
59,42.68852,-81.137,Agriculture,1,2017-06-08,0,0,1,0,0,0,0,0,0,0,0,0,0,0
60,42.8624,-80.97312,Agriculture,1,2017-06-09,5,16,3,1,0,0,0,0,0,0,0,0,0,0
60,42.8624,-80.97312,Agriculture,2,2017-08-03,0,6,0,0,1,0,0,0,0,0,0,0,0,0
60,42.8624,-80.97312,Agriculture,1,2018-06-07,1,1,0,0,1,0,0,0,0,0,0,0,0,0
60,42.8624,-80.97312,Agriculture,2,2018-07-20,2,19,0,0,2,0,0,0,0,0,2,0,0,0
61,43.28174,-81.80804,Semi-natural,1,2017-06-14,0,4,0,0,0,0,0,0,0,0,0,0,0,0
61,43.28174,-81.80804,Semi-natural,1,2018-06-14,0,1,1,0,0,0,0,0,0,0,0,0,0,0
61,43.28174,-81.80804,Semi-natural,2,2018-08-09,12,1,2,0,0,0,0,0,0,0,0,0,0,0
62,42.03642,-82.55642,Agriculture,1,2017-06-19,2,0,2,0,0,0,0,0,0,0,0,0,0,0
62,42.03642,-82.55642,Agriculture,2,2017-08-16,8,0,0,0,0,0,0,2,0,0,0,0,0,0
62,42.03642,-82.55642,Agriculture,2,2018-07-18,7,3,9,0,0,0,0,0,0,0,0,0,0,0
63,42.79485,-82.17159,Agriculture,1,2017-06-26,2,5,1,0,0,0,0,0,0,0,0,0,0,0
64,44.09933,-81.55688,Agriculture,1,2017-06-28,1,0,1,0,0,0,0,0,0,0,0,0,0,0
64,44.09933,-81.55688,Agriculture,2,2017-08-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,43.61972,-80.31062,Agriculture,1,2017-07-11,2,13,2,0,0,0,0,0,0,0,0,0,0,0
65,43.61972,-80.31062,Agriculture,2,2017-08-16,0,0,0,1,0,0,0,0,0,0,0,0,0,0
66,42.41014,-81.85481,Agriculture,2,2017-08-15,7,0,2,0,0,0,0,0,0,0,0,0,0,0
67,43.1074,-80.80418,Semi-natural,1,2017-06-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,43.10844,-79.2866,Semi-natural,1,2018-06-26,2,5,0,0,1,0,0,0,0,0,0,0,0,0
68,43.10844,-79.2866,Semi-natural,2,2018-07-18,5,4,5,0,0,0,0,0,0,0,0,0,0,0
101,42.424904,-81.868951,Agriculture,1,2018-06-25,1,2,2,0,0,0,0,3,0,0,0,0,0,0
102,42.75968,-82.13087,Agriculture,2,2018-07-30,1,10,0,0,1,0,0,0,0,0,0,0,0,0
103,43.06825,-81.33576,Agriculture,1,2015-07-02,3,7,1,0,1,0,0,0,1,0,0,0,0,0
105,42.67312,-81.48641,Semi-natural,1,2015-06-12,3,1,1,0,0,0,0,1,0,0,0,0,0,0
106,43.034878,-81.191135,Semi-natural,1,2015-06-22,2,8,26,0,0,0,0,0,0,0,0,0,0,0
107,43.45361,-81.41776,Agriculture,1,2015-07-03,7,10,4,1,2,0,0,0,0,0,0,0,0,0
107,43.45361,-81.41776,Agriculture,2,2015-08-12,23,1,1,1,18,0,0,0,0,0,0,0,0,0
107,43.45361,-81.41776,Agriculture,2,2018-08-02,4,2,0,0,3,0,0,5,0,0,0,0,0,0
108,43.185363,-79.7074,Agriculture,1,2015-06-29,5,27,0,2,0,0,0,0,0,0,0,0,0,0
108,43.185363,-79.7074,Agriculture,2,2015-08-17,28,1,0,0,8,0,0,0,0,0,0,0,0,0
112,43.09685,-79.3897,Agriculture,2,2018-08-15,4,0,0,0,0,0,0,1,0,0,0,0,0,0
113,43.594211,-80.343063,Agriculture,1,2015-08-21,14,0,0,0,0,0,0,0,0,0,0,0,0,0
114,43.17256,-81.73283,Agriculture,1,2016-07-11,1,0,5,0,0,0,0,0,0,0,0,0,0,0
117,43.095355,-79.409211,Agriculture,1,2015-09-23,13,0,0,0,0,0,0,0,0,0,0,0,0,0
119,42.74374,-81.69839,Agriculture,1,2015-06-19,1,2,2,0,0,0,0,0,1,0,0,0,0,0
119,42.74374,-81.69839,Agriculture,2,2015-08-04,12,3,8,0,6,0,0,0,0,0,0,0,0,0
120,43.2393,-81.16888,Agriculture,2,2016-07-26,5,7,0,1,0,0,0,1,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,,,,
